CC,Category of Government,Sector,Function,BUDGET_CODE,LOWER_BUDGET_CODE,BUDGET_NAME,LOWER_BUDGET_NAME
1.1.1,General Public Service,Executive,executive,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.2.1,,Legislative,legislative,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.1,,Accountability,macroeconomic policy,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.2,,,budgeting,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.3,,,planning,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.4,,,Treasury/Accounts,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.5,,,debt and aid management,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.6,,,tax policy,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.7,,,tax collection,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.8,,,local government finance,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.9,,,other central transfers to institutions ,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.10,,,national audit,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.11,,,national monitoring and evaluation,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.12,,,monetary institutions,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.3.13,,,financial sector policy and regulation,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.4.1,,External Affairs,foreign affairs ,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.4.2,,,diplomatic missions,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.4.3,,,official development assistance,01,1.1,GENERAL PUBLIC SERVICES,Executive and legislative organs  financial fiscal affairs and external affairs
1.5.1,,General Personnel Services,general personnel services,01,1.3,GENERAL PUBLIC SERVICES,General services
1.6.1,,Statistics,statistics,01,,,
1.7.1,,Other General Services,support to civil society ,01,1.3,GENERAL PUBLIC SERVICES,General services
1.7.2,,,central procurement,01,,,
1.7.3,,,Local Government Administration,01,1.8,GENERAL PUBLIC SERVICES,Transfers of a general character between levels of government
1.7.4,,,other general services,01,1.3,GENERAL PUBLIC SERVICES,General services
1.8.1,,Elections,elections,01,1.6,GENERAL PUBLIC SERVICES,General public services n.e.c.
2.1.1,"Justice, Law, Order and Security","Justice, Law and Order","policy, planning and administration",03,3.6,PUBLIC ORDER AND SAFETY,Public order and safety n.e.c.
2.1.2,,,police,03,3.1,PUBLIC ORDER AND SAFETY,Police services
2.1.3,,,fire,03,3.2,PUBLIC ORDER AND SAFETY,Fire-protection services
2.1.4,,,judicial affairs,03,3.3,PUBLIC ORDER AND SAFETY,Law courts
2.1.5,,,Ombudsman,,,,
2.1.6,,,human rights affairs,01,1.6,GENERAL PUBLIC SERVICES,General public services n.e.c.
2.1.7,,,immigration,03,3.6,PUBLIC ORDER AND SAFETY,Public order and safety n.e.c.
2.1.8,,,anti corruption,,,,
2.1.9,,,prisons,03,3.4,PUBLIC ORDER AND SAFETY,Prisons
2.1.10,,,peace building,01,1.6,GENERAL PUBLIC SERVICES,General public services n.e.c.
2.1.11,,,demobilisation,,,,
2.2.1,,Defence,"policy, planning and administration",02,2.1,DEFENCE,Military defence
2.2.2,,,military,02,2.1,DEFENCE,Military defence
2.2.3,,,civil defence,02,2.2,DEFENCE,Civil defence
2.2.4,,,foreign military aid,02,2.1,DEFENCE,Military defence
3.1.1,Economic Affairs,"General Economic, Commercial and Labour Affairs","policy, planning and administration",04,4.1,ECONOMIC AFFAIRS,General economic commercial and labour affairs
3.1.2,,,general economic affairs,04,4.1,ECONOMIC AFFAIRS,General economic commercial and labour affairs
3.1.3,,,investment promotion,04,4.1,ECONOMIC AFFAIRS,General economic commercial and labour affairs
3.1.4,,,privatisation,04,4.9,ECONOMIC AFFAIRS,Economic affairs n.e.c.
3.1.5,,,trade,04,4.1,ECONOMIC AFFAIRS,General economic commercial and labour affairs
3.1.6,,,labour,04,4.1,ECONOMIC AFFAIRS,General economic commercial and labour affairs
3.1.7,,,national standards development,04,4.9,ECONOMIC AFFAIRS,Economic affairs n.e.c.
3.2.1,,Public Works,"policy, planning and administration",01,1.3,GENERAL PUBLIC SERVICES,General services
3.2.2,,,construction regulation,01,1.3,GENERAL PUBLIC SERVICES,General services
3.2.3,,,mechanical services,01,1.3,GENERAL PUBLIC SERVICES,General services
3.3.1,,Agriculture,"policy, planning and administration",04,4.2,ECONOMIC AFFAIRS,Agriculture forestry fishing and hunting
3.3.2,,,irrigation,04,4.2,ECONOMIC AFFAIRS,Agriculture forestry fishing and hunting
3.3.3,,,inputs,04,4.2,ECONOMIC AFFAIRS,Agriculture forestry fishing and hunting
3.3.4,,,food crop,04,4.2,ECONOMIC AFFAIRS,Agriculture forestry fishing and hunting
3.3.5,,,industrial crop,04,4.2,ECONOMIC AFFAIRS,Agriculture forestry fishing and hunting
3.3.6,,,livestock,04,4.2,ECONOMIC AFFAIRS,Agriculture forestry fishing and hunting
3.3.7,,,agricultural training and extension,04,4.2,ECONOMIC AFFAIRS,Agriculture forestry fishing and hunting
3.3.8,,,research,04,4.8,ECONOMIC AFFAIRS,R&D Economic affairs
